23,a
24,akkosa
25,akkhāyika
26,agga
27,aggika
28,aṅka
29,aṅgada
30,accasara
31,acchanna
32,ajaka
33,ajjhattika
34,ajjhupekkhana
35,ajjhoharaṇiya
36,aññatama
37,aṭala
38,aṭṭhaka
39,aḍḍha
40,ati-ambila
41,aticāra
42,atipīḷita
43,ativattar
44,atīradassin
45,attaniya
46,atthata
47,atthavant
48,adinna
49,addhika
50,adhikārika
51,adhipatati
52,adhimuttika
53,anabbhita
54,anāgāra
55,anāsasāna
56,anu
57,anugama
58,anuṭṭhahati
59,anuddhasta
60,anupadinna
61,anupassanā
62,anubandhana
63,anumata
64,anuratta
65,anuvicarati
66,anusampavaṅkatā
67,anussati
68,aneḷaka
69,anta
70,antaradhāyana
71,andu
72,anvāvassa
73,apacāyati
74,apanudana
75,apalokin
76,apāda
77,apithīyati
78,appaka
79,appaṭividdha
80,appita
81,abbuḷhati
82,abbhākuṭika
83,abbhunnadita
84,abhikaṅkhati
85,abhijappin
86,abhiññatā
87,abhidosika
88,abhinippīḷanā
89,abhinīhāra
90,abhimatthati
91,abhiroceti
92,abhivuṭṭha
93,abhisandahati
94,abhisambhuṇāti
95,amacca
96,amāyāvin
97,aya
98,ara
99,arahant
100,arīhatatta
101,alakkhika
102,alika
103,avakaḍḍhati
104,avacaraṇa
105,avadehaka
106,avasitta
107,avicāreti
108,avedha
109,asagguṇa
110,asabbhin
111,asita
112,asmiye
113,assāda
114,ahaha
117,ā
118,ākāraka
119,ākoṭita
120,āgilāyati
121,ācikkhana
122,āṇāpaka
123,ādahati
124,ādiyati
125,ādhuta
126,āneñjatā
127,āpatha
128,ābhidhammika
129,āmāsaya
130,āyatanika
131,āyutta
132,ārabhati
133,ārāmakinī
134,ālaya
135,ālopa
136,āvaṭṭin
137,āvijjhati
138,āveṭhita
139,āsanaka
140,āsāṭikā
141,āsevita
142,āhu
143,iñjitatta
144,ito
145,idāni
146,indaka
147,indhana
148,issā
149,ukkaṭṭhatā
150,ukkuṭṭhi
151,uggatthana
152,uccāreti
153,ujjavati
154,uṭṭhānaka
155,utuka
156,uttarika
157,uda
158,udacchidā
159,udāvatta
160,uddāpavant
161,uddhaṁsati
162,uddhumātaka
163,upaka
164,upakka
165,upacikā
166,upaṭṭhāna
167,upadduta
168,upanighaṁsati
169,upapatti
170,upayācitaka
171,upalabhati
172,upasaṅkamati
173,upassuti
174,upādi
175,upiya
176,uppajjana
177,uppādetar
178,ubbilla
179,ummattaka
180,urāṇī
181,uviṭṭa
182,ussayāpeti
183,usseḷheti
184,eka
185,ekantarika
186,edisa
187,o
188,okirati
189,ogāha
190,oñāta
191,ottappati
192,odhika
193,opāta
194,omaka
195,olaṅgheti
196,ovādaka
197,ohana
201,ka
202,kakka
203,kaṅkhāyati
204,kañcanaka
205,kaṭuka
206,kaṭṭhissa
207,kaṇṭaki
208,kaṇṇaka
209,kata
210,kataka
211,katipāhan
212,kathana
213,kadamba
214,kantati
215,kapiṭhana
216,kappāsī
217,kamaṇa
218,kamboji
222,kammaka
223,kammāra
224,karañja
225,karuṇā
226,kalakala
227,kalāpaka
228,kalyāṇaka
229,kavāṭaka
230,kaseruka
231,kācin
232,kāma
234,kāmaka
235,kāya
237,kāyika
238,kārikā
239,kāḷa
240,kālika
241,kiṁsuka
242,kicchati
243,kittika
244,kiriyatā
245,kileseti
246,ku
247,kujjhati
248,kuḍḍa-mūla
249,kutthaka
250,kumbhaṇḍa
251,kulaṅka
252,kusalatā
253,kūṭa
254,kebuka
255,kesayati
256,koṭṭana
257,koṇḍañña
258,koleyyaka
259,kha
260,khaṇana
261,khadira
262,khandha
263,khandhaka
264,khali
265,khāra
266,khīṇatta
267,khura
268,kho
269,ga
270,gaja
271,gaṇṭhikā
272,gataka
273,gada
274,gandhana
275,gamanīya
276,garutta
277,gaḷita
278,gahapatika
279,gāmaka
280,gāhati
281,giriyā
282,guṇaka
283,guhā
284,go
285,gottā
286,gha
287,ghana
288,ghāsana
289,ca
290,cakkalaka
291,cakkhula
292,caṭula
293,candimā
294,carahi
295,cavanatā
296,cāru
297,citta
303,cittaka
304,cimilikā
305,cuṇṇa
306,ceṭa
307,cela
308,cha
309,chatta
310,channa
311,chida
312,ja
313,jana
314,jambu
315,jalogi
316,jātaka
317,jātika
318,jāni
319,jiṇṇaka
320,jīvati
321,jotana
322,jhatta
323,ñatta
324,ñāṇa
325,ṭan
326,ṭhānīya
327,ḍaṁsa
328,t
329,taggaruka
330,taṇḍula
331,tatta
332,tathatā
333,tapa
334,tara
335,tāṇatā
336,tālīsa
337,tāhaṁ
338,tiṇa
339,tidhā
340,tiriyā
340,tīriya
341,tuṇhīyati
342,tuvaṭaṁ
343,terasa
344,thakana
345,thala
346,thīyati
347,theraka
348,d
349,dakkhita
350,dada
351,danta
352,dametar
353,dasa
354,dassati
355,dahana
356,dāni
357,dāruṇa
358,diṭṭha
359,ditta
360,divya
361,dīpa
362,dukkha
363,dukkhatā
364,dutiya
365,dussanā
366,deṇḍima
367,deva
368,devasika
369,dosa
370,dvārika
371,dvikkhattuṁ
372,dhaṁsati
373,dhanika
374,dhamma
377,dhammatā
378,dhātu
379,dhāreyya
380,dhutatta
381,dhūpāyati
382,na
383,nakha
384,natta
385,napuṁsaka
386,nalāṭikā
387,nahāru
388,nābhi
389,nāvāyika
390,nikaroti
391,nikkama
392,nikkhepana
393,nigghosa
394,niccharaṇa
395,niṭṭha
396,nidassana
397,niddhamanā
398,nipakka
399,nippīḷana
400,nibbaṅka
401,nibbāna
403,nibbāpana
404,nibbisaya
405,nimantana
406,nimmadaya
407,niyyāta
408,niravasesa
409,nirupama
410,nivattana
411,nivuttha
412,nisedha
413,nissārajja
414,nīruja
415,ne
416,nemiya
419,pa
420,pakappeṭi
421,pakkaṭṭhī
422,pakkhin
423,paggharaṇa
424,paccakkhāna
425,paccanīya
426,paccuṭṭhāna
427,pacchāda
428,pajjati
429,pañca
430,pañcaka
43,paññā
432,paṭi
433,paṭikujjana
434,paṭiggaha
435,paṭicchaka
436,paṭicchādita
437,paṭipaharati
438,paṭibhajati
439,paṭiruddha
440,paṭivinīta
441,paṭisaṅkhāna
442,paṭisārin
443,paṭṭaka
444,paṇāmita
445,paṇḍuka
446,patāyati
447,patta
448,pattiya
449,padaka
450,padālana
451,padesa
452,padhāvati
453,pannaka
454,pappaṭaka
455,pabbataka
456,pabhāṇin
457,pamāṇavant
458,pamussati
459,payogatā
460,paraṁ
461,paramatā
462,pari
463,parikilanta
464,parikkhipati
465,paricārita
466,parijita
467,paritassanā
468,paridevanā
469,parinibbuta
470,paripuṇṇatā
471,paribyattatā
472,parimajjana
473,pariyanta
474,pariyāputa
475,pariyogāḷha
476,parivaṇṇita
477,parivitakketi
478,parisiñcati
479,parihaṭṭha
480,pareti
481,palāyana
482,palibujjhati
483,pallava
484,pavara
485,pavivitta
486,pavesetar
487,pasāda
488,passaddha
489,pahassati
490,pākata
491,pāṭikkulyatā
492,pāṇaka
493,pātheyyaka
494,pāpika
495,pāramī
496,pālana
497,pāsādika
498,piṭṭha
499,piṇḍaka
500,pittika
501,piyāla
502,pisodara
503,pītika
504,pucchana
505,puññavant
506,puṇṇatā
507,puthujjanatā
508,pupphati
509,pubbaka
510,purima
511,purekkhata
512,pūra
513,petattana
514,pesana
515,poṭakī
516,porisa
521,phaggu
522,phala
523,phalima
524,phāleti
525,phusati
526,ba
527,bandhana
528,bala
529,balī
530,bahuka
531,bāla
532,bāhulya
533,biḷāra
534,buddha
535,buddhaka
536,bodha
537,byagā
538,brahma
539,brahmaka
540,brāhmaṇa
541,bha
542,bhaṅgana
543,bhaṇḍana
544,bhaddaka
545,bhallaka
546,bhavatta
547,bhāgavant
548,bhātuka
549,bhāvanā
550,bhikkhaka
551,bhidura
552,bhuṅkaraṇa
553,bhummi
554,bhūtika
555,bheṇḍuka
556,bhogika
557,m
558,makkha
559,maggati
560,macchara
561,majjhima
562,maṭṭa
563,maṇḍalika
564,matteyya
565,maddavatā
566,manute
567,mano
568,manta
569,mantha
570,mayaṁ
571,malina
572,mahant
573,mahantatā
574,mātika
575,mānana
576,māyu
577,māluka
578,miga
579,middha
580,missakatta
581,muggatiya
582,muñcana
583,mutimant
584,muddā
585,mummura
586,mūlaka
587,mettāyati
588,mokkhati
589,moli
590,moha
593,y
594,ya
595,yakkha
596,yakkhatta
597,yañña
598,yatta
599,yathā
600,yadi
601,yamala
602,yācaka
603,yādicchakaṁ
604,yāpya
605,yāvaka
606,yidha
607,yutta
608,yeva
609,yogga
610,r
611,rakkhita
612,rajo
613,rata
614,ratin
615,ratha
616,rava
617,rasa
618,rāgin
619,rājā
620,rāji
62,rāsika
62,ruca
623,ruta
624,rummin
625,rūpa
626,rūhati
627,ropa
628,la
629,lakkhika
630,lajjana
631,laddhā
632,lambita
633,lāpu
634,likhita
635,luta
636,lekhana
637,loka
638,lokiya
639,lomaka
640,v
641,vaṁsika
642,vaṅkeyya
643,vacchati
644,vaṭaṁsa
645,vaṭṭikā
646,vaḍḍhita
647,vaṇṇaka
648,vatta
649,vatthu
650,vaddheti
651,vanibbaka
652,vammīka
653,valaya
654,vavakaṭṭha
655,vasalaka
656,vassana
657,vācasika
658,vātaka
659,vāma
660,vāreyya
661,vāsin
662,vikata
663,vikāsa
664,vikkīḷita
665,vigāhati
666,vicikicchita
667,vijāti
668,vijju
669,viññāṇa
670,viññeyya
671,vitta
672,vidūra
673,vidhānavant
674,vinā
675,vinibbhoga
676,vindussara
677,viparīta
678,vippakata
679,vipphāravant
680,vibhāta
683,vimajjana
684,vimāna
685,vimocana
686,virajjana
687,virādhanā
688,vilaṅghaka
689,vilokita
690,vivattati
691,vivekattā
692,visada
693,visīvana
694,vissa
695,vihata
696,viheseti
697,vīmaṁsana
698,vutta
699,vuḷha
700,vetta
701,vedeha
702,veyyaggha
703,veḷu
704,vokiṇṇaka
705,vossajjati
706,vyappathi
707,vyāpāda
708,s
709,saṁyamati
710,saṁvattanika
711,saṁvūḷha
712,saṁsijjhati
713,sakaṇṇajappaka
714,sakkāra
715,sagocara
716,saṅkita
717,saṅkha
718,saṅkhāra
719,saṅgacchati
720,saṅguḷikā
721,sacca
722,sajju
723,sañjanati
724,saññāvant
725,saṇḍāsa
726,satekiccha
727,sattuka
728,saddahanā
729,santa
730,santuṭṭha
731,sandita
732,sannidhāna
733,sapariggaha
734,sabbatthatā
735,samacariyā
736,samadhigacchati
737,samara
738,samādinna
739,samāpaṭipatti
740,samidhā
741,samudācarati
742,samussāpita
743,sampaggāha
744,sampadāti
745,sampavattar
746,sampuṭita
747,sambodhana
748,sambhoti
749,sammāna
750,sammodana
751,sarati
752,salākā
753,savantī
754,saha
755,sākacchā
756,sātaka
757,sānu
758,sāmika
759,sārada
760,sāliya
761,siṁsati
762,siggu
763,sināta
764,sibbitar
765,sīta
766,sīla
767,sīsaka
768,su
769,sukkhati
770,suṅkika
771,suta
772,suddhaka
773,sumanā
774,susu
775,sūra
776,seda
777,sevaka
778,soṇḍī
779,sopavāhana
780,sosika
781,hati
782,han
783,hariṇa
784,hāyana
785,hiri
786,heṭṭhima